year,month,day,hour,weekday,spotreba,pv,grid
2014,1,1,0,2,1.817583333333333,0.0,1.817583333333333
2014,1,1,1,2,1.04065,0.0,1.04065
2014,1,1,2,2,0.36713333333333326,0.0,0.3670666666666666
2014,1,1,3,2,0.2979833333333333,0.0,0.2979333333333333
2014,1,1,4,2,0.2940833333333333,0.0,0.2940833333333333
2014,1,1,5,2,0.2946,0.0,0.2946
2014,1,1,6,2,0.6733666666666666,0.0,0.6733166666666666
2014,1,1,7,2,0.42631666666666657,0.0,0.4263
2014,1,1,8,2,0.553,0.0,0.553
2014,1,1,9,2,0.3432,0.0,0.3431666666666666
2014,1,1,10,2,1.7847333333333333,0.0,1.78455
2014,1,1,11,2,1.4477666666666669,0.0,1.4476666666666669
2014,1,1,12,2,0.7785166666666666,0.0,0.7785
2014,1,1,13,2,0.8292666666666666,0.0,0.8291666666666666
2014,1,1,14,2,1.03745,0.0,1.0373666666666668
2014,1,1,15,2,0.7245833333333332,0.0,0.7245833333333332
2014,1,1,16,2,1.76885,0.0,1.76885
2014,1,1,17,2,1.1496,0.0,1.1496
2014,1,1,18,2,1.0230833333333331,0.0,1.0230833333333331
2014,1,1,19,2,1.1861,0.0,1.1861
2014,1,1,20,2,1.4691333333333332,0.0,1.4691333333333332
2014,1,1,21,2,1.90985,0.0,1.90985
2014,1,1,22,2,1.8928166666666668,0.0,1.8928166666666668
2014,1,1,23,2,1.378016666666667,0.0,1.378016666666667
2014,1,2,0,3,1.287483333333333,0.0,1.287483333333333
2014,1,2,1,3,0.77885,0.0,0.77885
2014,1,2,2,3,0.7347,0.0,0.7347
2014,1,2,3,3,0.6142666666666666,0.0,0.6142666666666666
2014,1,2,4,3,0.4630833333333332,0.0,0.4630833333333332
2014,1,2,5,3,0.4870166666666666,0.0,0.487
2014,1,2,6,3,0.60435,0.0,0.60435
2014,1,2,7,3,0.9281833333333332,0.0,0.928
2014,1,2,8,3,0.6333333333333332,0.0,0.6333
2014,1,2,9,3,0.7604666666666666,0.0,0.7604666666666666
2014,1,2,10,3,0.40336666666666654,0.0,0.4033333333333333
2014,1,2,11,3,0.4770333333333332,0.0,0.4769333333333332
2014,1,2,12,3,3.435166666666667,0.0,3.4349
2014,1,2,13,3,3.4391833333333333,0.0,3.439
2014,1,2,14,3,1.2711666666666668,0.0,1.2710333333333332
2014,1,2,15,3,1.6445833333333333,0.0,1.644183333333333
2014,1,2,16,3,1.09725,0.0,1.0969833333333332
2014,1,2,17,3,1.03755,0.0,1.03745
2014,1,2,18,3,1.7130333333333332,0.0,1.7130166666666669
2014,1,2,19,3,3.633466666666666,0.0,3.6334166666666663
2014,1,2,20,3,2.0749833333333334,0.0,2.0749833333333334
2014,1,2,21,3,1.6450166666666668,0.0,1.6450166666666668
2014,1,2,22,3,2.5392333333333332,0.0,2.5392333333333332
2014,1,2,23,3,2.401116666666667,0.0,2.401
2014,1,3,0,4,1.1381166666666669,0.0,1.1381166666666669
2014,1,3,1,4,1.0075666666666665,0.0,1.0075666666666665
2014,1,3,2,4,1.0693666666666668,0.0,1.06935
2014,1,3,3,4,0.7639666666666666,0.0,0.76395
2014,1,3,4,4,0.4236333333333333,0.0,0.4236333333333333
2014,1,3,5,4,0.3792333333333333,0.0,0.3792333333333333
2014,1,3,6,4,0.8258,0.0,0.8258
2014,1,3,7,4,0.7154833333333332,0.0,0.7154833333333332
2014,1,3,8,4,0.6143833333333332,0.0,0.6143666666666666
2014,1,3,9,4,0.8923666666666666,0.0,0.8921666666666666
2014,1,3,10,4,1.4578666666666669,0.0,1.4576666666666669
2014,1,3,11,4,2.259383333333333,0.0,2.25915
2014,1,3,12,4,1.323783333333333,0.0,1.3234
2014,1,3,13,4,1.1096333333333332,0.0,1.10955
2014,1,3,14,4,1.8251333333333333,0.0,1.8249666666666668
2014,1,3,15,4,2.0538833333333333,0.0,2.0536333333333334
2014,1,3,16,4,1.1023,0.0,1.1022166666666668
2014,1,3,17,4,1.36635,0.0,1.3661333333333332
2014,1,3,18,4,1.530333333333333,0.0,1.530333333333333
2014,1,3,19,4,0.9786,0.0,0.9786
2014,1,3,20,4,0.9504333333333332,0.0,0.9504333333333332
2014,1,3,21,4,1.06205,0.0,1.06205
2014,1,3,22,4,2.675183333333333,0.0,2.6748333333333334
2014,1,3,23,4,4.28415,0.0,4.2839
2014,1,4,0,5,2.7492,0.0,2.749083333333333
2014,1,4,1,5,0.9420833333333332,0.0,0.9420833333333332
2014,1,4,2,5,0.7287166666666665,0.0,0.7287166666666665
2014,1,4,3,5,0.50545,0.0,0.5054
